"id","match_id","quarter","clock","team1_score","team2_score","player_name","action","team1_p1_name","team1_p2_name","team1_p3_name","team1_p4_name","team1_p5_name","team2_p1_name","team2_p2_name","team2_p3_name","team2_p4_name","team2_p5_name"
4667888,128109,3,"03:20",52,66,Shields Shavon,TWO_POINT_MADE,Horton Chris,Cole R.J.,Parks Jordan,Wheatle Carl,Bowman Ky,LeDay Zach,Diop Ousmane,Mannion Nico,Shields Shavon,Guduric Marko
4667889,128109,3,"03:02",52,66,LeDay Zach,PERSONAL_FOUL,Horton Chris,Cole R.J.,Parks Jordan,Wheatle Carl,Bowman Ky,LeDay Zach,Diop Ousmane,Mannion Nico,Shields Shavon,Guduric Marko
4667895,128109,3,"02:39",54,66,LeDay Zach,PERSONAL_FOUL,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,LeDay Zach,Diop Ousmane,Mannion Nico,Shields Shavon,Guduric Marko
4667896,128109,3,"02:39",54,66,LeDay Zach,TURNOVER,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,LeDay Zach,Diop Ousmane,Mannion Nico,Shields Shavon,Guduric Marko
4667904,128109,3,"02:12",56,66,Diop Ousmane,PERSONAL_FOUL_RECEIVED,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Mannion Nico,Shields Shavon,Guduric Marko
4667905,128109,3,"02:07",56,66,Diop Ousmane,PERSONAL_FOUL,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Mannion Nico,Shields Shavon,Guduric Marko
4667906,128109,3,"02:07",56,66,Diop Ousmane,TURNOVER,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Mannion Nico,Shields Shavon,Guduric Marko
4667909,128109,3,"01:55",56,66,Shields Shavon,DEFENSIVE_REBOUND,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Mannion Nico,Shields Shavon,Guduric Marko
4667910,128109,3,"01:31",56,66,Guduric Marko,TWO_POINT_MISSED,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Mannion Nico,Shields Shavon,Guduric Marko
4667913,128109,3,"00:59",58,66,Bolmaro Leandro,THREE_POINT_MISSED,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Mannion Nico,Shields Shavon,Guduric Marko
4667916,128109,3,"00:49",58,66,Bolmaro Leandro,DEFENSIVE_REBOUND,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Mannion Nico,Shields Shavon,Guduric Marko
4667917,128109,3,"00:27",58,66,Mannion Nico,TURNOVER,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Mannion Nico,Shields Shavon,Guduric Marko
4667919,128109,3,"00:04",61,66,Shields Shavon,PERSONAL_FOUL,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Mannion Nico,Shields Shavon,Guduric Marko
4667927,128109,3,"00:02",62,66,Bolmaro Leandro,PERSONAL_FOUL_RECEIVED,Candi Leonardo,Nikolic Stefan,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
4667928,128109,3,"00:01",62,66,Mannion Nico,THREE_POINT_MISSED,Candi Leonardo,Nikolic Stefan,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
4667932,128109,4,"09:36",62,66,Bolmaro Leandro,DEFENSIVE_REBOUND,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
4667934,128109,4,"09:14",62,66,Bolmaro Leandro,PERSONAL_FOUL_RECEIVED,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
4667935,128109,4,"09:08",62,66,Bolmaro Leandro,TURNOVER,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
4667937,128109,4,"09:04",62,66,Guduric Marko,PERSONAL_FOUL,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
4667941,128109,4,"08:58",62,66,Diop Ousmane,PERSONAL_FOUL_RECEIVED,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
4667942,128109,4,"08:43",62,69,Ricci Giampaolo,THREE_POINT_MADE,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
4667943,128109,4,"08:43",62,69,Guduric Marko,ASSIST,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
4667945,128109,4,"08:06",65,71,Bolmaro Leandro,TWO_POINT_MADE,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
4667947,128109,4,"07:52",65,71,Diop Ousmane,BLOCK,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
4667949,128109,4,"07:52",65,71,Ricci Giampaolo,DEFENSIVE_REBOUND,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
4667950,128109,4,"07:34",65,74,Ricci Giampaolo,THREE_POINT_MADE,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
4667951,128109,4,"07:34",65,74,Mannion Nico,ASSIST,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
4667955,128109,4,"07:23",65,74,TeamB Player,DEFENSIVE_REBOUND,Horton Chris,Cole R.J.,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
4667957,128109,4,"07:23",65,74,Ricci Giampaolo,PERSONAL_FOUL_RECEIVED,Horton Chris,Cole R.J.,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
4667958,128109,4,"07:09",65,76,Diop Ousmane,TWO_POINT_MADE,Horton Chris,Cole R.J.,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
4667959,128109,4,"07:09",65,76,Mannion Nico,ASSIST,Horton Chris,Cole R.J.,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
4667960,128109,4,"07:02",65,76,Mannion Nico,PERSONAL_FOUL,Horton Chris,Cole R.J.,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
4667965,128109,4,"06:51",65,76,Ricci Giampaolo,STEAL,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
4667966,128109,4,"06:33",65,76,Guduric Marko,TURNOVER,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
4667971,128109,4,"06:12",68,76,Bolmaro Leandro,PERSONAL_FOUL_RECEIVED,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
4667972,128109,4,"06:08",68,76,Bolmaro Leandro,TURNOVER,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
4667975,128109,4,"06:01",68,76,Nebo Josh,PERSONAL_FOUL,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko,Nebo Josh
4667980,128109,4,"05:45",69,76,Guduric Marko,THREE_POINT_MISSED,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko,Nebo Josh
4667983,128109,4,"05:32",69,76,Ricci Giampaolo,DEFENSIVE_REBOUND,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko,Nebo Josh
4667984,128109,4,"05:18",69,76,Guduric Marko,THREE_POINT_MISSED,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko,Nebo Josh
4667985,128109,4,"05:18",69,76,Ricci Giampaolo,OFFENSIVE_REBOUND,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko,Nebo Josh
4667986,128109,4,"05:05",69,76,Nebo Josh,TWO_POINT_MISSED,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko,Nebo Josh
4667988,128109,4,"05:05",69,76,Nebo Josh,BLOCK_AGAINST,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko,Nebo Josh
4667989,128109,4,"05:05",69,76,TeamB Player,OFFENSIVE_REBOUND,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko,Nebo Josh
4667992,128109,4,"05:04",69,76,Brooks Armoni,TURNOVER,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Nebo Josh,Brooks Armoni
4667993,128109,4,"04:57",69,76,Bolmaro Leandro,PERSONAL_FOUL,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Nebo Josh,Brooks Armoni
4667997,128109,4,"04:44",69,76,Mannion Nico,PERSONAL_FOUL_RECEIVED,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Nebo Josh,Brooks Armoni
4667998,128109,4,"04:25",69,76,Bolmaro Leandro,TWO_POINT_MISSED,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Nebo Josh,Brooks Armoni
4667999,128109,4,"04:25",69,76,Nebo Josh,OFFENSIVE_REBOUND,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Nebo Josh,Brooks Armoni
4668000,128109,4,"04:18",69,78,Nebo Josh,TWO_POINT_MADE,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Nebo Josh,Brooks Armoni
4668001,128109,4,"04:10",69,78,Ricci Giampaolo,PERSONAL_FOUL,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Nebo Josh,Brooks Armoni
4668005,128109,4,"04:10",70,78,Nebo Josh,DEFENSIVE_REBOUND,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Nebo Josh,Brooks Armoni
4668006,128109,4,"03:52",70,78,Mannion Nico,TWO_POINT_MISSED,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Nebo Josh,Brooks Armoni
4668013,128109,4,"03:34",73,78,Brooks Armoni,PERSONAL_FOUL_RECEIVED,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Shields Shavon,Nebo Josh,Brooks Armoni
4668014,128109,4,"03:34",73,79,Brooks Armoni,FREE_THROW_MADE,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Shields Shavon,Nebo Josh,Brooks Armoni
4668015,128109,4,"03:34",73,79,Brooks Armoni,FREE_THROW_MISSED,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Shields Shavon,Nebo Josh,Brooks Armoni
4668018,128109,4,"03:18",76,79,Shields Shavon,PERSONAL_FOUL,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Shields Shavon,Nebo Josh,Brooks Armoni
4668023,128109,4,"03:04",77,82,Brooks Armoni,THREE_POINT_MADE,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Guduric Marko,Nebo Josh,Brooks Armoni
4668024,128109,4,"03:04",77,82,Bolmaro Leandro,ASSIST,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Guduric Marko,Nebo Josh,Brooks Armoni
4668025,128109,4,"02:49",77,82,Brooks Armoni,PERSONAL_FOUL,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Guduric Marko,Nebo Josh,Brooks Armoni
4668029,128109,4,"02:33",78,82,Bolmaro Leandro,THREE_POINT_MISSED,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Guduric Marko,Nebo Josh,Brooks Armoni
4668032,128109,4,"01:59",80,84,Bolmaro Leandro,TWO_POINT_MADE,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Guduric Marko,Nebo Josh,Brooks Armoni
4668036,128109,4,"01:24",82,84,Brooks Armoni,PERSONAL_FOUL_RECEIVED,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Guduric Marko,Nebo Josh,Brooks Armoni
4668037,128109,4,"01:24",82,85,Brooks Armoni,FREE_THROW_MADE,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Guduric Marko,Nebo Josh,Brooks Armoni
4668038,128109,4,"01:24",82,86,Brooks Armoni,FREE_THROW_MADE,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Guduric Marko,Nebo Josh,Brooks Armoni
4668039,128109,4,"01:24",82,87,Brooks Armoni,FREE_THROW_MADE,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Guduric Marko,Nebo Josh,Brooks Armoni
4668041,128109,4,"01:10",82,87,Ricci Giampaolo,DEFENSIVE_REBOUND,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Guduric Marko,Nebo Josh,Brooks Armoni
4668042,128109,4,"00:52",82,87,Brooks Armoni,TURNOVER,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Guduric Marko,Nebo Josh,Brooks Armoni
4668045,128109,4,"00:39",82,87,Nebo Josh,PERSONAL_FOUL,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Guduric Marko,Nebo Josh,Brooks Armoni
4668049,128109,4,"00:17",83,87,Bolmaro Leandro,TWO_POINT_MISSED,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Guduric Marko,Nebo Josh,Brooks Armoni
4668059,128109,4,"00:04",85,88,Brooks Armoni,FREE_THROW_MADE,Candi Leonardo,Cole R.J.,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko,Brooks Armoni
4668061,128109,4,"00:03",85,88,Mannion Nico,PERSONAL_FOUL_RECEIVED,Candi Leonardo,Cole R.J.,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko,Brooks Armoni
4668062,128109,4,"00:03",85,89,Mannion Nico,FREE_THROW_MADE,Candi Leonardo,Cole R.J.,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko,Brooks Armoni
4668063,128109,4,"00:03",85,90,Mannion Nico,FREE_THROW_MADE,Candi Leonardo,Cole R.J.,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko,Brooks Armoni
