Timeline,Start time,Duration,Row,Original Instance,BOB,COMMENTS,CP,D COVERAGES,D KIND OF SCREEN,D POST UP,D ROLL,D SCREEN LOCATION,D SCREENER,D SITUATION,GENERATOR,GRAVITY HANDLER PLAYER,GRAVITY SCREENER,GRAVITY SCREENER PLAYER,HANDLER GRAVITY,MOVES,O COVERAGES,O KIND OF SCREEN,O POST UP,O ROLL,O SCREEN LOCATION,O SCREENER,OPPONENTS PLAY CALLS,PAINT TOUCHES,PLAN/BROKEN PLAY,PLAY CALLS,PLAYER PT,PLAYERS,PLAYERS 2ND,PRESSING,QUALITY,QUARTER,RESULTS,RESULTS 2ND,SITUATION,SOB,SPECIAL,Shot Location,VIDEO,ZONE,Ungrouped,Notes,Flags,ocr_quarter,start_time_game_clock,player_name,action,action_game_clock,shot_clock,team1_score,team2_score,team1_p1_name,team1_p2_name,team1_p3_name,team1_p4_name,team1_p5_name,team2_p1_name,team2_p2_name,team2_p3_name,team2_p4_name,team2_p5_name
Venezia - Olimpia Milano 26-04-26,1588.552217576,13.678060975000108,OFFENSE,OFFENSE: 36,,,,,,,,,,,OR,#23 Guduric Marko,SCREENER,#25 Diop Ousmane,HANDLER,,HEDGE,FLIP,,SHORT ROLL,TOP R,5,,,,FLASH,,#1 Mannion Nico,,,3,2 Q,3P-,,P&R Spot up,,,Right Wing 3,Y,,,,,2,05:43,Mannion Nico,THREE_POINT_MISSED,05:36,13,22,42,Valentine Denzel,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Diop Ousmane,Ricci Giampaolo,Mannion Nico,Shields Shavon,Guduric Marko
Venezia - Olimpia Milano 26-04-26,1602.230278551,8.911488115666543,OFFENSE,OFFENSE: 37,,,,,,,,,,,,,,,,,,,,,,,,,,OR,,#17 Ricci Giampaolo,,,,2 Q,F,,OR,,,,Y,,,,,2,05:29,Ricci Giampaolo,PERSONAL_FOUL_RECEIVED,05:36,13,22,42,Valentine Denzel,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Diop Ousmane,Ricci Giampaolo,Mannion Nico,Shields Shavon,Guduric Marko
Venezia - Olimpia Milano 26-04-26,1629.9190777777778,12.695134294222271,OFFENSE,OFFENSE: 38,BOB 1 BLUE,,,,,,,,,,,#23 Guduric Marko,SCREENER,#25 Diop Ousmane,HANDLER,L DRIVE OP DR.,REJECT,,,,SLOT L,5,,,,,,#23 Guduric Marko,,,5,2 Q,IN+,,P&R Handler,,,Rim,Y,,,,,2,05:27,Guduric Marko,THREE_POINT_MISSED,00:03,,39,52,Valentine Denzel,Cole R.J.,Parks Jordan,Lever Alessandro,Bowman Ky,Bolmaro Leandro,Ellis Quinn,Guduric Marko,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,1692.381348429,26.460980895000148,OFFENSE,OFFENSE: 39,,,,,,,,,,,,#12 Brooks Armoni,SCREENER,#16 Le Day Zach,HANDLER,,SWITCH LP,,,,TOP R,4,,PU,,AWAY SHORT 4,#16 Le Day Zach,#32 Nebo Josh,,,5,2 Q,1-2 FT,,P&R Cut,,,Rim,Y,,,,,2,04:58,Nebo Josh,PERSONAL_FOUL_RECEIVED,04:45,11,24,44,Valentine Denzel,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,LeDay Zach,Ellis Quinn,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,1769.636601128,14.714167097999962,OFFENSE,OFFENSE: 40,,,,,,,,,,,,#31 Shields Shavon,SCREENER,#32 Nebo Josh,HANDLER,,SWITCH LP,,,,SLOT R,5,,PU,,DRAG,#32 Nebo Josh,#32 Nebo Josh,,,2,2 Q,TO,,P&R Post up,,,,Y,,,,,2,04:26,Nebo Josh,TURNOVER,04:25,23,24,45,Valentine Denzel,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,LeDay Zach,Ellis Quinn,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,1855.2077333333334,23.17612737566651,OFFENSE,OFFENSE: 41,,,,,,,,,,,,#3 Ellis Quinn,SCREENER,#32 Nebo Josh,HANDLER,C&S MOV. R-L,DROP,FLIP,,,TOP L,5,,P&R,,FREE LANCE,#3 Ellis Quinn,#3 Ellis Quinn,,MAN,3,2 Q,3P-,,P&R Spot up,,,Top of Key 3,Y,,,,,2,04:03,Ellis Quinn,TWO_POINT_MADE,03:01,,31,47,Valentine Denzel,Cole R.J.,Tessitori Amedeo,Parks Jordan,Bowman Ky,LeDay Zach,Ellis Quinn,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,1959.255996664,27.832391555000186,OFFENSE,OFFENSE: 42,,,,,,,,,,,,,,,,R STEP BACK,SHORT HEDGE,,,,TOP R,5,,,"BROKEN PLAY, BROKEN PLAY",AWAY SIDE,,#31 Shields Shavon,,ZONE,1,2 Q,2P-,,P&R 1on1,,,Right Wing Mid-Range,Y,,,,,2,03:35,Shields Shavon,TWO_POINT_MISSED,03:22,11,28,45,Valentine Denzel,Cole R.J.,Tessitori Amedeo,Parks Jordan,Bowman Ky,LeDay Zach,Ellis Quinn,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,1998.017345233,18.704354514999977,OFFENSE,OFFENSE: 43,,,,,,,,,,,,#3 Ellis Quinn,SCREENER,#32 Nebo Josh,HANDLER,L DRIVE OP DR.,DROP,,,,SLOT R,5,,P&R,,5,#3 Ellis Quinn,#3 Ellis Quinn,,,5,2 Q,2P + 1,,P&R Handler,,,Rim,Y,,,,,2,03:00,Ellis Quinn,TWO_POINT_MADE,03:01,,31,47,Valentine Denzel,Cole R.J.,Tessitori Amedeo,Parks Jordan,Bowman Ky,LeDay Zach,Ellis Quinn,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,2059.722548522,22.611979317000078,OFFENSE,OFFENSE: 44,,,,,,,,,,,FB,#31 Shields Shavon,SCREENER,#32 Nebo Josh,HANDLER,FADE AWAY,DROP,,,,TOP R,5,,P&R,,AWAY,#31 Shields Shavon,#16 Le Day Zach,,,3,2 Q,2P+,,P&R 1on1,,,Left Short Corner,Y,,,,,2,02:36,LeDay Zach,TWO_POINT_MADE,02:26,14,34,50,Valentine Denzel,Cole R.J.,Tessitori Amedeo,Parks Jordan,Bowman Ky,LeDay Zach,Ellis Quinn,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,2135.705612221,17.287492633000056,OFFENSE,OFFENSE: 45,,,,,,,,,,,OR,#12 Brooks Armoni,SCREENER,#32 Nebo Josh,HANDLER,C&S,HEDGE,FLIP,,SHORT ROLL,TOP L,5,,,,AWAY,,#31 Shields Shavon,,,3,2 Q,3P-,,P&R Spot up,,,Left Wing 3,Y,,,,,2,02:05,Shields Shavon,THREE_POINT_MISSED,02:00,21,38,50,Valentine Denzel,Cole R.J.,Parks Jordan,Lever Alessandro,Bowman Ky,LeDay Zach,Ellis Quinn,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,2152.993104854,19.841966564999893,OFFENSE,OFFENSE: 46,,,,,,,,,,,,,,,,,,,4,,,,,,,FREE LANCE OR,,#16 Le Day Zach,,,1,2 Q,TO,,POST UP,,,,Y,,,,,2,01:47,LeDay Zach,TURNOVER,01:48,9,38,50,Valentine Denzel,Cole R.J.,Parks Jordan,Lever Alessandro,Bowman Ky,LeDay Zach,Ellis Quinn,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,2259.113231306,19.805606904999877,OFFENSE,OFFENSE: 47,,,,,,,,,,,OR,#23 Guduric Marko,SCREENER,#32 Nebo Josh,HANDLER,L RIP DRIVE,HEDGE,,,,TOP L,5,,DR P,,AWAY HEAD,#10 Bolmaro Leandro,#10 Bolmaro Leandro,,,3,2 Q,IN-,,P&R 1on1,,,Paint,Y,,,,,2,01:18,Bolmaro Leandro,TWO_POINT_MISSED,01:12,17,39,50,Valentine Denzel,Cole R.J.,Parks Jordan,Lever Alessandro,Bowman Ky,Bolmaro Leandro,Ellis Quinn,Guduric Marko,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,2278.918838211,4.639466093999999,OFFENSE,OFFENSE: 48,,,,,,,,,,,,,,,,R LAY UP,,,,,,,,,,OR,,#32 Nebo Josh,,,4,2 Q,2P-,,OR,,,Rim,Y,,,,,2,01:00,Nebo Josh,TWO_POINT_MISSED,01:08,13,39,50,Valentine Denzel,Cole R.J.,Parks Jordan,Lever Alessandro,Bowman Ky,Bolmaro Leandro,Ellis Quinn,Guduric Marko,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,2290.761427547,14.54362156299976,OFFENSE,OFFENSE: 49,,,,,,,,,,,,#10 Bolmaro Leandro,SCREENER,#32 Nebo Josh,HANDLER,R PU ATT,REJECT,,,,STACK TOP L,5,,P&R,,HEAD,#10 Bolmaro Leandro,#10 Bolmaro Leandro,,,3,2 Q,2P+,,P&R Handler,,,FT Area,Y,,,,,2,01:00,Bolmaro Leandro,TWO_POINT_MADE,00:48,,39,52,Valentine Denzel,Cole R.J.,Parks Jordan,Lever Alessandro,Bowman Ky,Bolmaro Leandro,Ellis Quinn,Guduric Marko,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,2328.197992112,10.87635516399996,OFFENSE,OFFENSE: 50,,,,,,,,,,,,,,,,L PU ST,,,,,,,,,,EOQ,,#23 Guduric Marko,,,1,2 Q,3P-,,1on1,,,Top of Key 3,Y,,,,,2,01:00,Guduric Marko,THREE_POINT_MISSED,00:03,,39,52,Valentine Denzel,Cole R.J.,Parks Jordan,Lever Alessandro,Bowman Ky,Bolmaro Leandro,Ellis Quinn,Guduric Marko,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,2363.422217383,25.79276152400007,OFFENSE,OFFENSE: 51,,,,,,,,,,,,#10 Bolmaro Leandro,SCREENER,#12 Brooks Armoni,HANDLER,L PU ST,SWITCH 1on1,GHOST,,,ELBOW R,SMALL,,,,24 BLUE,,#10 Bolmaro Leandro,,,2,3 Q,2P+,,P&R Handler,,,FT Area,Y,,,,,2,01:00,Bolmaro Leandro,THREE_POINT_MISSED,00:59,,58,66,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Mannion Nico,Shields Shavon,Guduric Marko
Venezia - Olimpia Milano 26-04-26,2403.420410374,27.870189625999956,OFFENSE,OFFENSE: 52,,,,,,,,,,,,#3 Ellis Quinn,SCREENER,#17 Ricci Giampaolo,HANDLER,,HEDGE,TOUCH,,SHORT ROLL,TOP R,4,,,,RUB 4,,#17 Ricci Giampaolo,#3 Ellis Quinn,,1,3 Q,OB,2nd,P&R Screener,,,,Y,,,,,3,09:23,Ricci Giampaolo,THREE_POINT_MADE,07:53,22,39,60,Valentine Denzel,Wiltjer Kyle,Cole R.J.,Tessitori Amedeo,Wheatle Carl,Bolmaro Leandro,Ricci Giampaolo,Ellis Quinn,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,2448.673544055,11.171693664000031,OFFENSE,OFFENSE: 53,,,,,,,,,,,,,,,,,,,,,,,,,,,,#3 Ellis Quinn,,,1,3 Q,TO,,BACK SCREEN,SOB 3,,,Y,,,,,3,09:03,Ellis Quinn,TURNOVER,09:00,,39,54,Valentine Denzel,Wiltjer Kyle,Cole R.J.,Tessitori Amedeo,Parks Jordan,Bolmaro Leandro,Ricci Giampaolo,Ellis Quinn,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,2508.660585838,12.145185855000364,OFFENSE,OFFENSE: 54,,,,,,,,,,,,,,,,C&S,,,,,,,,DR P,,FB,#3 Ellis Quinn,#12 Brooks Armoni,#3 Ellis Quinn,,5,3 Q,3P+,PASS,FB,,,Left Wing 3,Y,,,,,3,08:40,Brooks Armoni,THREE_POINT_MADE,08:41,10,39,57,Valentine Denzel,Wiltjer Kyle,Cole R.J.,Tessitori Amedeo,Parks Jordan,Bolmaro Leandro,Ricci Giampaolo,Ellis Quinn,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,2586.198040473675,15.492203152325146,OFFENSE,OFFENSE: 55,,,,,,,,,,,,,,,,,CHASE,,,,,,,,,L BLUE,,#3 Ellis Quinn,,,1,3 Q,TO,,SCREENS G,,,,Y,,,,,3,08:16,Ellis Quinn,TURNOVER,08:11,,39,57,Valentine Denzel,Wiltjer Kyle,Cole R.J.,Tessitori Amedeo,Wheatle Carl,Bolmaro Leandro,Ricci Giampaolo,Ellis Quinn,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,2630.021588624,11.894086748000063,OFFENSE,OFFENSE: 56,,,,,,,,,,,,,,,,C&S,,,,,,,,DR P,,FB,#10 Bolmaro Leandro,#17 Ricci Giampaolo,#12 Brooks Armoni,,3,3 Q,3P+,PASS,FB,,,Left Wing 3,Y,,,,,3,07:56,Ricci Giampaolo,THREE_POINT_MADE,07:53,22,39,60,Valentine Denzel,Wiltjer Kyle,Cole R.J.,Tessitori Amedeo,Wheatle Carl,Bolmaro Leandro,Ricci Giampaolo,Ellis Quinn,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,2652.085864846,27.311338689322838,OFFENSE,OFFENSE: 57,,,,,,,,,,,,#3 Ellis Quinn,SCREENER,#32 Nebo Josh,HANDLER,DUNK,,,,SHORT ROLL,TOP R,5,,ROLL,,FLASH,#32 Nebo Josh,#17 Ricci Giampaolo,#32 Nebo Josh,,5,3 Q,1-2 FT,PASS,P&R Cut,,,Rim,Y,,,,,3,07:34,Ricci Giampaolo,PERSONAL_FOUL_RECEIVED,07:21,10,41,60,Valentine Denzel,Wiltjer Kyle,Cole R.J.,Tessitori Amedeo,Wheatle Carl,Bolmaro Leandro,Ricci Giampaolo,Ellis Quinn,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,2772.13797259,9.781860743333255,OFFENSE,OFFENSE: 58,,,,,,,,,,,,,,,,,,,,,,,,,,FB,,#10 Bolmaro Leandro,,,1,3 Q,TO,,FB,,,,Y,,,,,3,07:05,Bolmaro Leandro,TURNOVER,07:05,14,41,61,Valentine Denzel,Wiltjer Kyle,Cole R.J.,Tessitori Amedeo,Wheatle Carl,Bolmaro Leandro,Ricci Giampaolo,Ellis Quinn,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,2840.455902384,20.680240475999653,OFFENSE,OFFENSE: 59,,,,,,,,,,,,#1 Mannion Nico,SCREENER,#32 Nebo Josh,HANDLER,C&S,SHOOT THE GAP,,,,,5,,,,5,,#1 Mannion Nico,#32 Nebo Josh,,2,3 Q,3P+,PASS,HO Handler,,,Top of Key 3,Y,,,,,3,06:42,Mannion Nico,THREE_POINT_MADE,06:38,21,41,64,Valentine Denzel,Wiltjer Kyle,Cole R.J.,Tessitori Amedeo,Wheatle Carl,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,2933.527753039,16.539461784000196,OFFENSE,OFFENSE: 60,,,,,,,,,,,,#10 Bolmaro Leandro,SCREENER,#32 Nebo Josh,HANDLER,,SHORT HEDGE,,,,SLOT L,5,,P&R,,L UP,#10 Bolmaro Leandro,#10 Bolmaro Leandro,,,2,3 Q,OB,,P&R Handler,,,,Y,,,,,3,06:00,Bolmaro Leandro,THREE_POINT_MISSED,00:59,,58,66,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Mannion Nico,Shields Shavon,Guduric Marko
Venezia - Olimpia Milano 26-04-26,2964.370455556,13.567975667000155,OFFENSE,OFFENSE: 61,BOB 15,,,,,,,,,,FB,#1 Mannion Nico,SCREENER,#32 Nebo Josh,HANDLER,,HEDGE,,,SHORT ROLL,TOP L,5,,ROLL,,,#32 Nebo Josh,#1 Mannion Nico,,,1,3 Q,TO,,P&R Handler,,,,Y,,,,,3,05:47,Mannion Nico,TURNOVER,05:43,8,44,64,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Ricci Giampaolo,Mannion Nico,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,3008.604486367,17.486714595000194,OFFENSE,OFFENSE: 62,,,,,,,,,,,,#12 Brooks Armoni,SCREENER,#32 Nebo Josh,HANDLER,C&S,HEDGE,SLIP,,,TOP R,5,,,,FLASH,,#17 Ricci Giampaolo,#1 Mannion Nico,,4,3 Q,3P-,PASS,P&R 1on1,,,Left Wing 3,Y,,,,,3,05:27,Ricci Giampaolo,THREE_POINT_MISSED,05:12,10,44,64,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Ricci Giampaolo,Mannion Nico,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,3044.37085058,27.161057834000076,OFFENSE,OFFENSE: 63,,,,,,,,,,,,#12 Brooks Armoni,SCREENER,#31 Shields Shavon,HANDLER,,SWITCH + GHOST,,,,SLOT R,SMALL,,,,FLASH,,#31 Shields Shavon,,,,3 Q,F,,P&R Screener,,,Top of Key 3,Y,,,,,3,04:50,Shields Shavon,PERSONAL_FOUL_RECEIVED,04:34,8,47,64,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Ricci Giampaolo,Mannion Nico,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,3090.380166927,23.187514226000076,OFFENSE,OFFENSE: 64,,,,,,,,,,,,#23 Guduric Marko,SCREENER,#32 Nebo Josh,HANDLER,C&S,HEDGE,FLIP,,SHORT ROLL,TOP L,,,,,,,#1 Mannion Nico,,,1,3 Q,3P-,,P&R Spot up,SOB AWAY 1 HEAD,,Top of Key 3,Y,,,,,3,04:31,Mannion Nico,THREE_POINT_MISSED,04:23,5,47,64,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Ricci Giampaolo,Mannion Nico,Shields Shavon,Guduric Marko,Nebo Josh
Venezia - Olimpia Milano 26-04-26,3194.381645895,18.6582613999999,OFFENSE,OFFENSE: 65,,,,,,,,,,,,,,,,R PU ST,,,,,,,,,,FREE LANCE,,#23 Guduric Marko,,ZONE,4,3 Q,3P-,,MULTIPLE OPTIONS,,,Left Corner 3,Y,,,,,3,03:58,Guduric Marko,THREE_POINT_MISSED,03:46,12,49,64,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,LeDay Zach,Mannion Nico,Shields Shavon,Guduric Marko,Nebo Josh
Venezia - Olimpia Milano 26-04-26,3245.478281311,19.264565861999927,OFFENSE,OFFENSE: 66,,,,,,,,,,,,,,,,L RIP DRIVE,,,,,,,,,,,,#31 Shields Shavon,#23 Guduric Marko,ZONE,,3 Q,IN+,PASS,1on1,,,Rim,Y,ZERO ZONE,,,,3,03:27,Shields Shavon,TWO_POINT_MADE,03:20,17,52,66,Horton Chris,Cole R.J.,Parks Jordan,Wheatle Carl,Bowman Ky,LeDay Zach,Diop Ousmane,Mannion Nico,Shields Shavon,Guduric Marko
Venezia - Olimpia Milano 26-04-26,3318.8628,30.656800000000203,OFFENSE,OFFENSE: 67,,,,,,,,,,,,#1 Mannion Nico,SCREENER,#25 Diop Ousmane,HANDLER,R RIP DRIVE,HEDGE,,,,STACK TOP R,5,,,,HEAD,,#16 Le Day Zach,#1 Mannion Nico,ZONE,2,3 Q,TO + F,PASS,P&R 1on1,,,,Y,,,,,3,02:58,LeDay Zach,TURNOVER,02:39,4,54,66,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,LeDay Zach,Diop Ousmane,Mannion Nico,Shields Shavon,Guduric Marko
Venezia - Olimpia Milano 26-04-26,3398.492901745,14.087664921666601,OFFENSE,OFFENSE: 68,,,,,,,,,,,,#23 Guduric Marko,SCREENER,#25 Diop Ousmane,HANDLER,,HEDGE,,,,SLOT R,5,,,,5,,#25 Diop Ousmane,,,,3 Q,F,,P&R Screener,,,,Y,,,,,3,02:17,Diop Ousmane,PERSONAL_FOUL_RECEIVED,02:12,21,56,66,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Mannion Nico,Shields Shavon,Guduric Marko
Venezia - Olimpia Milano 26-04-26,3426.35929025,14.939499335653181,OFFENSE,OFFENSE: 69,,,,,,,,,,,,#10 Bolmaro Leandro,SCREENER,#25 Diop Ousmane,HANDLER,,DROP,FLIP,,,STACK TOP L,5,,,,,,#25 Diop Ousmane,,,1,3 Q,TO + F,,P&R Screener,SOB AWAY HEAD,,,Y,,,,,3,02:09,Diop Ousmane,TURNOVER,02:07,,56,66,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Mannion Nico,Shields Shavon,Guduric Marko
Venezia - Olimpia Milano 26-04-26,3464.412002381,23.618841816999975,OFFENSE,OFFENSE: 70,,,,,,,,,,,,#1 Mannion Nico,SCREENER,#25 Diop Ousmane,HANDLER,R STEP BACK,,,,,,,,,,,,#23 Guduric Marko,#1 Mannion Nico,,2,3 Q,2P-,PASS,1on1 Close out,,,FT Area,Y,,,,,3,01:52,Guduric Marko,TWO_POINT_MISSED,01:31,,56,66,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Mannion Nico,Shields Shavon,Guduric Marko
Venezia - Olimpia Milano 26-04-26,3507.270251253,14.136127409999972,OFFENSE,OFFENSE: 71,,,,,,,,,,,,#31 Shields Shavon,SCREENER,#25 Diop Ousmane,HANDLER,C&S,,,,,SLOT L,5,,ROLL,,L SIDE,#25 Diop Ousmane,#10 Bolmaro Leandro,#31 Shields Shavon,,4,3 Q,3P-,PASS,P&R Spot up,,,Left Wing 3,Y,,,,,3,01:09,Bolmaro Leandro,THREE_POINT_MISSED,00:59,,58,66,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Mannion Nico,Shields Shavon,Guduric Marko
Venezia - Olimpia Milano 26-04-26,3530.8288566,22.270003537999855,OFFENSE,OFFENSE: 72,,,,,,,,,,,,#10 Bolmaro Leandro,SCREENER,#25 Diop Ousmane,HANDLER,L RIP DRIVE,HEDGE,,,,STACK TOP R,5,,,,HEAD,,#1 Mannion Nico,#10 Bolmaro Leandro,,2,3 Q,TO,PASS,P&R 1on1,,,,Y,,,,,3,01:00,Mannion Nico,TURNOVER,00:27,,58,66,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Mannion Nico,Shields Shavon,Guduric Marko
Venezia - Olimpia Milano 26-04-26,3651.652470412,10.829429588000039,OFFENSE,OFFENSE: 73,,,,,,,,,,,,,,,,,,,,,,,,,,FREE LANCE,,#10 Bolmaro Leandro,,,,3 Q,F,,MULTIPLE OPTIONS,,,,Y,,,,,3,01:00,Bolmaro Leandro,THREE_POINT_MISSED,00:59,,58,66,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Mannion Nico,Shields Shavon,Guduric Marko
