Timeline,Start time,Duration,Row,Original Instance,BOB,COMMENTS,CP,D COVERAGES,D KIND OF SCREEN,D POST UP,D ROLL,D SCREEN LOCATION,D SCREENER,D SITUATION,GENERATOR,GRAVITY HANDLER PLAYER,GRAVITY SCREENER,GRAVITY SCREENER PLAYER,HANDLER GRAVITY,MOVES,O COVERAGES,O KIND OF SCREEN,O POST UP,O ROLL,O SCREEN LOCATION,O SCREENER,OPPONENTS PLAY CALLS,PAINT TOUCHES,PLAN/BROKEN PLAY,PLAY CALLS,PLAYER PT,PLAYERS,PLAYERS 2ND,PRESSING,QUALITY,QUARTER,RESULTS,RESULTS 2ND,SITUATION,SOB,SPECIAL,Shot Location,VIDEO,ZONE,Ungrouped,Notes,Flags,ocr_quarter,start_time_game_clock,player_name,action,action_game_clock,shot_clock,team1_score,team2_score,team1_p1_name,team1_p2_name,team1_p3_name,team1_p4_name,team1_p5_name,team2_p1_name,team2_p2_name,team2_p3_name,team2_p4_name,team2_p5_name
Venezia - Olimpia Milano 26-04-26,3674.467957661,15.15958678344441,OFFENSE,OFFENSE: 74,,,,,,,,,,,,,,,,,,,,,,,,,,EOQ,,#1 Mannion Nico,,,,3 Q,3P-,,MULTIPLE OPTIONS,,,,Y,,,,,3,01:00,Mannion Nico,TURNOVER,00:27,,58,66,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Mannion Nico,Shields Shavon,Guduric Marko
Venezia - Olimpia Milano 26-04-26,3723.886114902,25.674277649000032,OFFENSE,OFFENSE: 75,,,,,,,,,,,,#23 Guduric Marko,SCREENER,#25 Diop Ousmane,HANDLER,L RIP DRIVE,HEDGE,SLIP,,SHORT ROLL,TOP R,5,,DR P,,FREE LANCE,#10 Bolmaro Leandro,#10 Bolmaro Leandro,,,3,4 Q,F,,P&R 1on1,,,,Y,,,,,4,09:37,Bolmaro Leandro,PERSONAL_FOUL_RECEIVED,09:14,,62,66,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
Venezia - Olimpia Milano 26-04-26,3773.892365484,8.002901802999986,OFFENSE,OFFENSE: 76,,,,,,,,,,,FB,#10 Bolmaro Leandro,SCREENER,#25 Diop Ousmane,HANDLER,,HEDGE,SLIP,,SHORT ROLL,TOP R,5,,,BROKEN PLAY,,,#10 Bolmaro Leandro,,,1,4 Q,TO,,P&R Handler,SOB AWAY 1,,,Y,,,,,4,09:14,Bolmaro Leandro,PERSONAL_FOUL_RECEIVED,09:14,,62,66,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
Venezia - Olimpia Milano 26-04-26,3868.432,23.538549675000013,OFFENSE,OFFENSE: 77,,,,,,,,,,,,#23 Guduric Marko,SCREENER,#25 Diop Ousmane,HANDLER,C&S MOV. L-R,HEDGE,,,,SLOT L,5,,ROLL,,5,#25 Diop Ousmane,#17 Ricci Giampaolo,#23 Guduric Marko,,3,4 Q,3P+,PASS,P&R Spot up,,,Left Wing 3,Y,,,,,4,08:59,Ricci Giampaolo,THREE_POINT_MADE,08:43,8,62,69,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
Venezia - Olimpia Milano 26-04-26,3907.23921376,21.17843293199985,OFFENSE,OFFENSE: 78,,,,,,,,,,,,#23 Guduric Marko,SCREENER,#25 Diop Ousmane,HANDLER,R RIP DRIVE,HEDGE,,,,STACK TOP R,5,,DR P,,AWAY HEAD,#10 Bolmaro Leandro,#10 Bolmaro Leandro,#1 Mannion Nico,,5,4 Q,IN+,PASS,P&R 1on1,,,Rim,Y,,,,,4,08:22,Bolmaro Leandro,TWO_POINT_MADE,08:06,10,65,71,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
Venezia - Olimpia Milano 26-04-26,3939.673122388,9.37362205644422,OFFENSE,OFFENSE: 79,,,,,,,,,,,,,,,,,,,,,,,,,,FB,,#10 Bolmaro Leandro,,,,4 Q,OB,,FB,,,,Y,,,,,4,07:50,Bolmaro Leandro,PERSONAL_FOUL_RECEIVED,06:12,16,68,76,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
Venezia - Olimpia Milano 26-04-26,3962.773001575,18.707202423000126,OFFENSE,OFFENSE: 80,,,,,,,,,,,,,,,,C&S,,,,,,,,DR P,,AWAY,#1 Mannion Nico,#17 Ricci Giampaolo,#1 Mannion Nico,,4,4 Q,3P+,PASS,1on1,,,Left Wing 3,Y,,,,,4,07:47,Ricci Giampaolo,THREE_POINT_MADE,07:34,11,65,74,Horton Chris,Candi Leonardo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
Venezia - Olimpia Milano 26-04-26,4040.007571784,15.719278305999978,OFFENSE,OFFENSE: 81,,,,,,,,,,,,#23 Guduric Marko,SCREENER,#25 Diop Ousmane,HANDLER,R LAY UP,HEDGE,SLIP,,,TOP L,5,,ROLL,,AWAY 1 ATO,#25 Diop Ousmane,#25 Diop Ousmane,#1 Mannion Nico,,5,4 Q,IN+,PASS,P&R Screener,,,Rim,Y,,,,,4,07:19,Diop Ousmane,TWO_POINT_MADE,07:09,,65,76,Horton Chris,Cole R.J.,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
Venezia - Olimpia Milano 26-04-26,4096.442619516,16.978099880999252,OFFENSE,OFFENSE: 82,,,,,,,,,,,"FB, FB",#23 Guduric Marko,SCREENER,#25 Diop Ousmane,HANDLER,,REJECT,,,,SIDE R,5,,,,5,,#23 Guduric Marko,,,1,4 Q,TO,,P&R Handler,,,,Y,,,,,4,06:45,Guduric Marko,TURNOVER,06:33,11,65,76,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
Venezia - Olimpia Milano 26-04-26,4121.08544364,19.50547858199934,OFFENSE,OFFENSE: 83,,,,,,,,,,,,,,,,L RIP DRIVE,,,,,,,,,,AWAY,,#10 Bolmaro Leandro,,,,4 Q,F,,1on1,,,,Y,,,,,4,06:20,Bolmaro Leandro,PERSONAL_FOUL_RECEIVED,06:12,16,68,76,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
Venezia - Olimpia Milano 26-04-26,4152.286968309,13.638967096999295,OFFENSE,OFFENSE: 84,,,,,,,,,,,,,,,,,,,,,,,,,,,,#10 Bolmaro Leandro,,,,4 Q,TO,,MULTIPLE OPTIONS,SOB AWAY 1,,,Y,,,,,4,06:08,Bolmaro Leandro,TURNOVER,06:08,13,68,76,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
Venezia - Olimpia Milano 26-04-26,4264.990911072,21.646626660000038,OFFENSE,OFFENSE: 85,,,,,,,,,,,,#1 Mannion Nico,SCREENER,#32 Nebo Josh,HANDLER,R STEP BACK,HEDGE,FLIP,,,TOP L,5,,,,AWAY,,#23 Guduric Marko,#10 Bolmaro Leandro,ZONE,2,4 Q,3P-,PASS,P&R 1on1,,,Right Corner 3,Y,,,,,4,05:58,Guduric Marko,THREE_POINT_MISSED,05:45,,69,76,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko,Nebo Josh
Venezia - Olimpia Milano 26-04-26,4299.53293651,12.902865462000591,OFFENSE,OFFENSE: 86,,,,,,,,,,,"OR, OR",#10 Bolmaro Leandro,SCREENER,#32 Nebo Josh,HANDLER,C&S,HEDGE,,,,STACK TOP L,5,,,,HEAD,,#23 Guduric Marko,#10 Bolmaro Leandro,,3,4 Q,3P-,PASS,P&R Spot up,,,Right Wing 3,Y,,,,,4,05:25,Guduric Marko,THREE_POINT_MISSED,05:18,17,69,76,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko,Nebo Josh
Venezia - Olimpia Milano 26-04-26,4312.435801972,17.052513631999318,OFFENSE,OFFENSE: 87,,,,,,,,,,,,#10 Bolmaro Leandro,SCREENER,#17 Ricci Giampaolo,HANDLER,R LAY UP,HEDGE,,,,SIDE L,4,,PU,,FREE LANCE OR,#32 Nebo Josh,#32 Nebo Josh,#10 Bolmaro Leandro,,4,4 Q,IN-,PASS,P&R Post up,,,Rim,Y,,,,,4,05:12,Nebo Josh,TWO_POINT_MISSED,05:05,9,69,76,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko,Nebo Josh
Venezia - Olimpia Milano 26-04-26,4351.943526201,14.651456641317964,OFFENSE,OFFENSE: 88,BOB 1,,,,,,,,,,,,,,,,CHASE,,,,,,,,,,,#12 Brooks Armoni,,,,4 Q,TO,,SCREENS G,,,,Y,,,,,4,04:58,Brooks Armoni,PERSONAL_FOUL_RECEIVED,03:34,20,73,78,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,4433.341506373,21.477271968999958,OFFENSE,OFFENSE: 89,,,,,,,,,,,"OR, OR",#12 Brooks Armoni,SCREENER,#32 Nebo Josh,HANDLER,L PU ATT,HEDGE,,,,SIDE R,5,,DR P,,L BLUE,#10 Bolmaro Leandro,#10 Bolmaro Leandro,,,2,4 Q,2P-,,P&R 1on1,,,Left Wing Mid-Range,Y,,,,,4,04:42,Bolmaro Leandro,TWO_POINT_MISSED,04:25,6,69,76,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,4454.818778342,7.1667026310005895,OFFENSE,OFFENSE: 90,,,,,,,,,,,,,,,,R LAY UP,,,,,,,,,,OR,,#32 Nebo Josh,,,5,4 Q,IN+,,OR,,,Rim,Y,,,,,4,04:21,Nebo Josh,TWO_POINT_MADE,04:18,13,69,78,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,4525.697540509304,23.496592087695717,OFFENSE,OFFENSE: 91,,,,,,,,,,,,#1 Mannion Nico,SCREENER,#32 Nebo Josh,HANDLER,R DRIVE OP DR.,SHORT HEDGE,,,GORTAT,TOP R,5,,DR P,,HEAD,#1 Mannion Nico,#1 Mannion Nico,,,2,4 Q,IN-,,P&R Handler,,,Paint,Y,,,,,4,04:09,Mannion Nico,TWO_POINT_MISSED,03:52,6,70,78,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,4573.826345204,11.958354796000094,OFFENSE,OFFENSE: 92,,,,,,,,,,,,,,,,,,,,,,,,,,PRESS BREAK,,#12 Brooks Armoni,,,,CT,1-2 FT,,FC MAN,,,,Y,,,,,4,03:38,Brooks Armoni,PERSONAL_FOUL_RECEIVED,03:34,,73,78,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,4685.351239527,23.27566796500014,OFFENSE,OFFENSE: 93,,,,,,,,,,,,#23 Guduric Marko,SCREENER,#32 Nebo Josh,HANDLER,C&S,SHORT HEDGE,,,,SLOT R,5,,,,L SIDE,,#12 Brooks Armoni,#10 Bolmaro Leandro,,4,CT,3P+,PASS,P&R Spot up,,,Left Corner 3,Y,,,,,4,03:14,Brooks Armoni,THREE_POINT_MADE,03:04,,77,82,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Guduric Marko,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,4776.326049043,20.8006748910002,OFFENSE,OFFENSE: 94,,,,,,,,,,,,#23 Guduric Marko,SCREENER,#32 Nebo Josh,HANDLER,C&S,REJECT,,,,SLOT R,5,,P&R,,L SIDE,#23 Guduric Marko,#10 Bolmaro Leandro,#23 Guduric Marko,,5,CT,3P-,PASS,P&R Spot up,,,Top of Key 3,Y,,,,,4,02:46,Bolmaro Leandro,THREE_POINT_MISSED,02:33,,78,82,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Guduric Marko,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,4807.909806288,23.8595078620001,OFFENSE,OFFENSE: 95,,,,,,,,,,,,#10 Bolmaro Leandro,SCREENER,#12 Brooks Armoni,HANDLER,L PU ATT,SWITCH 1on1,GHOST,,,TOP L,SMALL,,,,L SIDE,,#10 Bolmaro Leandro,,,2,CT,2P+,,P&R Handler,,,Left Wing Mid-Range,Y,,,,,4,02:16,Bolmaro Leandro,TWO_POINT_MADE,01:59,,80,84,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Guduric Marko,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,4845.458226224,24.00262933155591,OFFENSE,OFFENSE: 96,,,,,,,,,,,,#12 Brooks Armoni,SCREENER,#17 Ricci Giampaolo,HANDLER,,REJECT,,,,TOP R,4,,,,AWAY SHORT 4,,#12 Brooks Armoni,,,2,CT,3-3 FT,,P&R Handler,,,Left Wing 3,Y,,,,,4,01:43,Brooks Armoni,PERSONAL_FOUL_RECEIVED,01:24,,82,84,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Guduric Marko,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,4952.635668748,24.724989032999474,OFFENSE,OFFENSE: 97,,,,,,,,,,,,#12 Brooks Armoni,SCREENER,#32 Nebo Josh,HANDLER,,HEDGE,,,,SLOT R,5,,,,AWAY,,#12 Brooks Armoni,,,1,CT,TO,,P&R Handler,,,,Y,,,,,4,01:11,Brooks Armoni,TURNOVER,00:52,,82,87,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Guduric Marko,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,5090.045135122,30.878669628999887,OFFENSE,OFFENSE: 98,,,,,,,,,,,,#10 Bolmaro Leandro,SCREENER,#12 Brooks Armoni,HANDLER,R PU ATT,SWITCH 1on1,GHOST,,,TOP L,SMALL,,DR P,,L SIDE,#10 Bolmaro Leandro,#10 Bolmaro Leandro,,,2,CT,2P-,,P&R Handler,,,FT Area,Y,,,,,4,01:00,Bolmaro Leandro,TWO_POINT_MISSED,00:17,,83,87,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Guduric Marko,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,5199.637107595,6.9177146270003504,OFFENSE,OFFENSE: 99,,,,,,,,,,,,,,,,,,,,,,,,,,TECH,,#12 Brooks Armoni,,,,CT,1-1 FT,,TECH,,,,Y,,,,,4,01:00,Brooks Armoni,TURNOVER,00:52,,82,87,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Guduric Marko,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,5213.664449601,18.032977001999825,OFFENSE,OFFENSE: 100,,,,,,,,,,,,,,,,,,,,,,,,,,BONUS,,#1 Mannion Nico,,,2,CT,2-2 FT,,BONUS,SOB ATO,,,Y,,,,,4,01:00,Mannion Nico,PERSONAL_FOUL_RECEIVED,00:03,,85,88,Candi Leonardo,Cole R.J.,Parks Jordan,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,28.364917109,19.347852169000003,DEFENSE,DEFENSE: 1,,,,DROP,FLIP,,,TOP R,5,P&R 1on1,,#12 Brooks Armoni,SCREENER,#32 Nebo Josh,HANDLER,,,,,,,,AWAY,,,,,#3 Ellis Quinn,,,2,1 Q,3P-,,,,,Top of Key 3,Y,,,,,1,09:46,Nebo Josh,DEFENSIVE_REBOUND,09:29,7,0,0,Valentine Denzel,Wiltjer Kyle,Cole R.J.,Tessitori Amedeo,Parks Jordan,LeDay Zach,Ellis Quinn,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,97.493761424,20.544798584000006,DEFENSE,DEFENSE: 2,,,,SHORT HEDGE,SLIP,,SHORT ROLL,TOP R,4,P&R 1on1,,#3 Ellis Quinn,SCREENER,#16 Le Day Zach,HANDLER,,,,,,,,AWAY 4,,,,,#31 Shields Shavon,#31 Shields Shavon,ZONE,2,1 Q,IN-,,,,,Paint,Y,,,,,1,09:09,Ellis Quinn,DEFENSIVE_REBOUND,08:56,10,0,2,Valentine Denzel,Wiltjer Kyle,Cole R.J.,Tessitori Amedeo,Parks Jordan,LeDay Zach,Ellis Quinn,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,129.489571274,19.487627921999973,DEFENSE,DEFENSE: 3,,,,,,,,,,1on1 Close out,,,,,,,,,,,,,HORNS UP,DR P,,,#3 Ellis Quinn,#32 Nebo Josh,,,4,1 Q,IN-,,,,,Paint,Y,,,,,1,08:42,Shields Shavon,DEFENSIVE_REBOUND,08:25,8,0,4,Valentine Denzel,Wiltjer Kyle,Cole R.J.,Tessitori Amedeo,Parks Jordan,LeDay Zach,Ellis Quinn,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,158.038053305,8.859406116999992,DEFENSE,DEFENSE: 4,,,,,,,,,,FB,,,,,,,,,,,,,FB,,,,,#3 Ellis Quinn,,,4,1 Q,3P+,,,,,Right Corner 3,Y,,,,,1,08:13,Brooks Armoni,TWO_POINT_MISSED,07:47,10,3,4,Valentine Denzel,Wiltjer Kyle,Cole R.J.,Tessitori Amedeo,Parks Jordan,LeDay Zach,Ellis Quinn,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,187.064555541,6.813946904000005,DEFENSE,DEFENSE: 5,,,,,,,,,,FB,,,,,,,,,,,,,FB,TR A,,,#3 Ellis Quinn,#3 Ellis Quinn,,,5,1 Q,IN+,,,,,Rim,Y,,,,,1,07:45,Nebo Josh,TWO_POINT_MADE,07:22,10,5,6,Valentine Denzel,Wiltjer Kyle,Cole R.J.,Tessitori Amedeo,Parks Jordan,LeDay Zach,Ellis Quinn,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,213.027429014,21.601246524999993,DEFENSE,DEFENSE: 6,,,,DROP,,,,SLOT R,5,P&R Handler,,#3 Ellis Quinn,SCREENER,#32 Nebo Josh,HANDLER,,,,,,,,ELBOW,P&R,,,#3 Ellis Quinn,#3 Ellis Quinn,,,5,1 Q,IN+,,,,,Rim,Y,,,,,1,07:18,LeDay Zach,TURNOVER,06:42,11,7,6,Valentine Denzel,Wiltjer Kyle,Cole R.J.,Tessitori Amedeo,Parks Jordan,LeDay Zach,Ellis Quinn,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,252.617557251,6.387218951000023,DEFENSE,DEFENSE: 7,,,,,,,,,,FB,,,,,,,,,,,,,FB,TR A,,,#3 Ellis Quinn,#3 Ellis Quinn,,,5,1 Q,IN+,,,,,Rim,Y,,,,,1,06:38,LeDay Zach,TWO_POINT_MADE,06:22,15,9,8,Valentine Denzel,Wiltjer Kyle,Cole R.J.,Tessitori Amedeo,Parks Jordan,LeDay Zach,Ellis Quinn,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,272.957832034,17.276274458000046,DEFENSE,DEFENSE: 8,,,,,,,,,,MULTIPLE OPTIONS,,#12 Brooks Armoni,SCREENER,#16 Le Day Zach,HANDLER,,,,,,,,AWAY 4,,,,,#12 Brooks Armoni,,,,1 Q,F,,,,,,Y,,,,,1,06:18,Brooks Armoni,PERSONAL_FOUL,06:09,16,9,8,Valentine Denzel,Wiltjer Kyle,Cole R.J.,Tessitori Amedeo,Parks Jordan,LeDay Zach,Ellis Quinn,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,306.475751234,19.570873366,DEFENSE,DEFENSE: 9,,,,,,5,,,,POST UP Spot up,,,,,,,,,,,,,SOB,PU,,,#12 Brooks Armoni,#32 Nebo Josh,,,5,1 Q,3P+,,,,,Left Wing 3,Y,,,,,1,06:06,LeDay Zach,TWO_POINT_MISSED,05:36,5,12,8,Valentine Denzel,Wiltjer Kyle,Cole R.J.,Tessitori Amedeo,Parks Jordan,LeDay Zach,Ellis Quinn,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,350.514925805318,6.448606546682015,DEFENSE,DEFENSE: 10,,,,,,,,,,FB,,,,,,,,,,,,,FB,,,,,#32 Nebo Josh,,,1,1 Q,3P-,,,,,Top of Key 3,Y,,,,,1,05:31,Brooks Armoni,DEFENSIVE_REBOUND,05:30,21,12,8,Valentine Denzel,Wiltjer Kyle,Cole R.J.,Tessitori Amedeo,Parks Jordan,LeDay Zach,Ellis Quinn,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,374.447767541,15.613659157999962,DEFENSE,DEFENSE: 11,,,,,,,,,,1on1,,,,,,,,,,,,,HORNS SIDE,,,,,#16 Le Day Zach,,,3,1 Q,3P-,,,,,Right Wing 3,Y,,,,,1,05:08,Shields Shavon,DEFENSIVE_REBOUND,04:57,17,12,10,Valentine Denzel,Wiltjer Kyle,Cole R.J.,Tessitori Amedeo,Parks Jordan,LeDay Zach,Ellis Quinn,Shields Shavon,Nebo Josh,Brooks Armoni
