Timeline,Start time,Duration,Row,Original Instance,BOB,COMMENTS,CP,D COVERAGES,D KIND OF SCREEN,D POST UP,D ROLL,D SCREEN LOCATION,D SCREENER,D SITUATION,GENERATOR,GRAVITY HANDLER PLAYER,GRAVITY SCREENER,GRAVITY SCREENER PLAYER,HANDLER GRAVITY,MOVES,O COVERAGES,O KIND OF SCREEN,O POST UP,O ROLL,O SCREEN LOCATION,O SCREENER,OPPONENTS PLAY CALLS,PAINT TOUCHES,PLAN/BROKEN PLAY,PLAY CALLS,PLAYER PT,PLAYERS,PLAYERS 2ND,PRESSING,QUALITY,QUARTER,RESULTS,RESULTS 2ND,SITUATION,SOB,SPECIAL,Shot Location,VIDEO,ZONE,Ungrouped,Notes,Flags,ocr_quarter,start_time_game_clock,player_name,action,action_game_clock,shot_clock,team1_score,team2_score,team1_p1_name,team1_p2_name,team1_p3_name,team1_p4_name,team1_p5_name,team2_p1_name,team2_p2_name,team2_p3_name,team2_p4_name,team2_p5_name
Venezia - Olimpia Milano 26-04-26,399.727187517,11.877415197000005,DEFENSE,DEFENSE: 12,,,,PUSH,,,,SIDE L,5,P&R Handler,FB,#12 Brooks Armoni,SCREENER,#32 Nebo Josh,HANDLER,,,,,,,,DRAG EMPTY CORNER,DR P,,,#12 Brooks Armoni,#12 Brooks Armoni,,,4,1 Q,IN-,,,,,Left Short Corner,Y,,,,,1,04:42,Nebo Josh,DEFENSIVE_REBOUND,04:36,18,12,12,Valentine Denzel,Wiltjer Kyle,Cole R.J.,Tessitori Amedeo,Parks Jordan,LeDay Zach,Ellis Quinn,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,494.553189118,22.920607408000023,DEFENSE,DEFENSE: 13,,,,,,,,,,1on1,,,,,,,,,,,,,AWAY,DR P,,,#32 Nebo Josh,#32 Nebo Josh,,,,1 Q,F,,,,,Top of Key 3,Y,,,,,1,04:26,Nebo Josh,PERSONAL_FOUL,04:19,16,12,13,Valentine Denzel,Wiltjer Kyle,Cole R.J.,Tessitori Amedeo,Parks Jordan,Ricci Giampaolo,Ellis Quinn,Shields Shavon,Guduric Marko,Nebo Josh
Venezia - Olimpia Milano 26-04-26,539.020257153,12.439078622000011,DEFENSE,DEFENSE: 14,,,,PUSH,SLIP,,,ELBOW R,5,P&R Handler,"FB, FB, FB",#3 Ellis Quinn,SCREENER,#32 Nebo Josh,HANDLER,,,,,,,,SOB,,,,,#3 Ellis Quinn,,,1,1 Q,TO,,,,,Right Wing Mid-Range,Y,,,,,1,04:14,Ricci Giampaolo,STEAL,04:14,11,12,13,Wiltjer Kyle,Horton Chris,Cole R.J.,Parks Jordan,Bowman Ky,Ricci Giampaolo,Ellis Quinn,Shields Shavon,Guduric Marko,Nebo Josh
Venezia - Olimpia Milano 26-04-26,575.3957483153289,20.415176318671115,DEFENSE,DEFENSE: 15,,,,FLAT,,,,TOP R,5,P&R Handler,,#23 Guduric Marko,SCREENER,#32 Nebo Josh,HANDLER,,,,,,,,ATO,P&R,,,#23 Guduric Marko,#32 Nebo Josh,,,2,1 Q,IN-,,,,,Paint,Y,,,,,1,03:55,Ellis Quinn,DEFENSIVE_REBOUND,03:45,13,12,15,Wiltjer Kyle,Horton Chris,Cole R.J.,Parks Jordan,Bowman Ky,Ricci Giampaolo,Ellis Quinn,Shields Shavon,Guduric Marko,Nebo Josh
Venezia - Olimpia Milano 26-04-26,612.296114389,7.125390232000086,DEFENSE,DEFENSE: 16,,,,,,,,,,FB,,,,,,,,,,,,,FB,,,,,#31 Shields Shavon,,,5,1 Q,2-3 FT,,,,,Left Wing 3,Y,,,,,1,03:19,Nebo Josh,TWO_POINT_MADE,03:10,20,14,17,Wiltjer Kyle,Horton Chris,Cole R.J.,Parks Jordan,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Ellis Quinn,Guduric Marko,Nebo Josh
Venezia - Olimpia Milano 26-04-26,719.840220723,11.157950631999938,DEFENSE,DEFENSE: 17,,,,FLAT,,,,SIDE R,5,P&R Handler,,#23 Guduric Marko,SCREENER,#32 Nebo Josh,HANDLER,,,,,,,,DRAG EMPTY CORNER,P&R,,,#23 Guduric Marko,#32 Nebo Josh,,,2,1 Q,TO,,,,,,Y,,,,,1,02:56,Ellis Quinn,TWO_POINT_MISSED,02:50,18,14,17,Wiltjer Kyle,Horton Chris,Cole R.J.,Parks Jordan,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Ellis Quinn,Guduric Marko,Nebo Josh
Venezia - Olimpia Milano 26-04-26,837.617696587,19.06205156200008,DEFENSE,DEFENSE: 18,,,,SWITCH,,,,TOP R,4,P&R Screener,,#10 Bolmaro Leandro,SCREENER,#17 Ricci Giampaolo,HANDLER,,,,,,,,54,,,,,#17 Ricci Giampaolo,,,,1 Q,F,,,,,Top of Key 3,Y,,,,,1,02:21,Ricci Giampaolo,PERSONAL_FOUL,02:15,19,14,19,Wiltjer Kyle,Horton Chris,Candi Leonardo,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko,Nebo Josh
Venezia - Olimpia Milano 26-04-26,863.165552032,13.723116169999912,DEFENSE,DEFENSE: 19,,,,,,,,,,1on1,,,,,,,,,,,,,SOB AWAY,DR P,,,#17 Ricci Giampaolo,#17 Ricci Giampaolo,,,3,1 Q,IN-,,,,,Paint,Y,,,,,1,02:09,Nebo Josh,DEFENSIVE_REBOUND,02:04,,14,19,Wiltjer Kyle,Horton Chris,Candi Leonardo,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko,Nebo Josh
Venezia - Olimpia Milano 26-04-26,900.679448142,17.814776100000017,DEFENSE,DEFENSE: 20,,,,SWITCH 1on1,,,,TOP L,4,P&R Handler,FB,#23 Guduric Marko,SCREENER,#17 Ricci Giampaolo,HANDLER,,,,,,,,FREE LANCE,,,,,#17 Ricci Giampaolo,,,3,1 Q,3P-,,,,,Left Wing 3,Y,,,,,1,01:36,Nebo Josh,DEFENSIVE_REBOUND,01:22,,14,21,Wiltjer Kyle,Horton Chris,Candi Leonardo,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko,Nebo Josh
Venezia - Olimpia Milano 26-04-26,926.799086537,15.994011871999987,DEFENSE,DEFENSE: 21,,,,THROUGH,,,,,,SCREENS B,OR,,,,,,,,,,,,HORNS SIDE,,,,,#17 Ricci Giampaolo,,,4,1 Q,3P-,,,,,Right Wing 3,Y,,,,,1,01:10,TeamB Player,DEFENSIVE_REBOUND,01:03,17,14,24,Wiltjer Kyle,Horton Chris,Candi Leonardo,Wheatle Carl,Bowman Ky,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko,Nebo Josh
Venezia - Olimpia Milano 26-04-26,980.109732544,18.2000526569999,DEFENSE,DEFENSE: 22,,,,SWITCH 1on1,,,,SIDE OUT L,5,P&R Handler,,#17 Ricci Giampaolo,SCREENER,#25 Diop Ousmane,HANDLER,,,,,,,,DRAG,,,,,#25 Diop Ousmane,,,2,1 Q,3P-,,,,,Left Wing 3,Y,,,,,1,01:00,Guduric Marko,TWO_POINT_MISSED,00:43,,14,24,Horton Chris,Candi Leonardo,Nikolic Stefan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
Venezia - Olimpia Milano 26-04-26,1063.89403155,14.511432026000193,DEFENSE,DEFENSE: 23,,,,,,,,,,1on1 Spot up,,,,,,,,,,,,,FREE LANCE,DR P,,,#1 Mannion Nico,#10 Bolmaro Leandro,,,4,2 Q,3P-,,,,,Left Corner 3,Y,,,,,1,01:00,Bolmaro Leandro,TWO_POINT_MADE,00:48,,39,52,Valentine Denzel,Cole R.J.,Parks Jordan,Lever Alessandro,Bowman Ky,Bolmaro Leandro,Ellis Quinn,Guduric Marko,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,1092.66028236,5.279154513999856,DEFENSE,DEFENSE: 24,,,,,,,,,,FC MAN,,,,,,,,,,,,,PRESS BREAK,,,,,#23 Guduric Marko,,MAN,,2 Q,TO,,,,,,Y,,,,,2,09:32,Guduric Marko,STEAL,09:27,21,14,29,Horton Chris,Candi Leonardo,Nikolic Stefan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
Venezia - Olimpia Milano 26-04-26,1125.06590982,13.529149732000178,DEFENSE,DEFENSE: 25,,,,FLAT,,,,ELBOW R,5,P&R Handler,,#10 Bolmaro Leandro,SCREENER,#25 Diop Ousmane,HANDLER,,,,,,,,ATO,,,,,#10 Bolmaro Leandro,,,3,2 Q,3P-,,,,ATO,Right Wing 3,Y,,,,,2,09:11,Diop Ousmane,TWO_POINT_MADE,09:10,23,14,31,Horton Chris,Candi Leonardo,Nikolic Stefan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
Venezia - Olimpia Milano 26-04-26,1160.616981263979,19.50800762491008,DEFENSE,DEFENSE: 26,,,,FLAT,,,,TOP R,5,P&R Handler,,#23 Guduric Marko,SCREENER,#25 Diop Ousmane,HANDLER,,,,,,,,AWAY,P&R,,,#23 Guduric Marko,#25 Diop Ousmane,,,4,2 Q,2-2 FT,,,,,Rim,Y,,,,,2,08:42,Diop Ousmane,TURNOVER,08:38,19,14,31,Horton Chris,Candi Leonardo,Nikolic Stefan,Wheatle Carl,Bowman Ky,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
Venezia - Olimpia Milano 26-04-26,1293.6954098,11.493996587999845,DEFENSE,DEFENSE: 27,,,,,,,,,,FB,,,,,,,,,,,,,FB,,,,,#25 Diop Ousmane,,,,2 Q,F,,,,,,Y,,,,,2,08:01,Bolmaro Leandro,TWO_POINT_MADE,08:01,2,16,33,Horton Chris,Candi Leonardo,Cole R.J.,Nikolic Stefan,Wheatle Carl,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
Venezia - Olimpia Milano 26-04-26,1321.77197881,13.896722099000044,DEFENSE,DEFENSE: 28,,,,CHASE,,,,,,SCREENS G,,,,,,,,,,,,,SOB AWAY,DR P,,,#10 Bolmaro Leandro,#10 Bolmaro Leandro,,,4,2 Q,IN+,,,,,Paint,Y,,,,,2,07:55,Ricci Giampaolo,PERSONAL_FOUL_RECEIVED,07:27,,18,33,Horton Chris,Candi Leonardo,Cole R.J.,Nikolic Stefan,Wheatle Carl,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
Venezia - Olimpia Milano 26-04-26,1421.26414713,17.14482211199993,DEFENSE,DEFENSE: 29,,,,DROP,,,,TOP L,5,P&R Handler,,#10 Bolmaro Leandro,SCREENER,#25 Diop Ousmane,HANDLER,,,,,,,,HORNS UP,,,,,#10 Bolmaro Leandro,,,1,2 Q,2P-,,,,,Left Wing Mid-Range,Y,,,,,2,07:23,Ricci Giampaolo,DEFENSIVE_REBOUND,07:12,13,18,35,Horton Chris,Candi Leonardo,Cole R.J.,Nikolic Stefan,Wheatle Carl,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
Venezia - Olimpia Milano 26-04-26,1452.423442843,7.597396805000017,DEFENSE,DEFENSE: 30,,,,DROP,,,,SIDE L,5,P&R Handler,FB,#23 Guduric Marko,SCREENER,#25 Diop Ousmane,HANDLER,,,,,,,,DRAG EPTY CORNER,P&R,,,#23 Guduric Marko,#25 Diop Ousmane,,,3,2 Q,IN-,,,,,Rim,Y,,,,,2,06:52,Mannion Nico,DEFENSIVE_REBOUND,06:51,23,18,37,Horton Chris,Candi Leonardo,Cole R.J.,Nikolic Stefan,Wheatle Carl,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
Venezia - Olimpia Milano 26-04-26,1465.85405051,7.470891073335451,DEFENSE,DEFENSE: 31,,,,,,,,,,FB,,,,,,,,,,,,,FB,TR A,,,#1 Mannion Nico,#1 Mannion Nico,,,5,2 Q,IN+,,,,,Rim,Y,,,,,2,06:39,Mannion Nico,TWO_POINT_MISSED,06:29,22,20,40,Horton Chris,Candi Leonardo,Cole R.J.,Nikolic Stefan,Wheatle Carl,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
Venezia - Olimpia Milano 26-04-26,1486.255956167,24.40252266199991,DEFENSE,DEFENSE: 32,,,,SWITCH 1on1,,,,ELBOW R,4,P&R Handler,,#23 Guduric Marko,SCREENER,#25 Diop Ousmane,HANDLER,,,,,,,,DRAG 4 CORNERS,,,,,#17 Ricci Giampaolo,,,4,2 Q,0-2 FT,,,,,Rim,Y,,,,,2,06:18,Ricci Giampaolo,PERSONAL_FOUL,06:10,15,20,42,Horton Chris,Candi Leonardo,Cole R.J.,Nikolic Stefan,Wheatle Carl,Diop Ousmane,Bolmaro Leandro,Ricci Giampaolo,Mannion Nico,Guduric Marko
Venezia - Olimpia Milano 26-04-26,1561.433807041,7.129525260000037,DEFENSE,DEFENSE: 33,,,,,,,,,,FB,,,,,,,,,,,,,FB,TR A,,,#25 Diop Ousmane,#25 Diop Ousmane,,,5,2 Q,IN+,,,,,Rim,Y,,,,,2,05:54,Mannion Nico,THREE_POINT_MISSED,05:36,13,22,42,Valentine Denzel,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Diop Ousmane,Ricci Giampaolo,Mannion Nico,Shields Shavon,Guduric Marko
Venezia - Olimpia Milano 26-04-26,1642.614212072,16.498408221999853,DEFENSE,DEFENSE: 34,,,,DROP,,,,TOP L,5,P&R Handler,,#3 Ellis Quinn,SCREENER,#25 Diop Ousmane,HANDLER,,,,,,,,AWAY,,,,,#3 Ellis Quinn,,,,2 Q,F,,,,,Top of Key 3,Y,,,,,2,05:18,Ellis Quinn,PERSONAL_FOUL,05:14,20,22,44,Valentine Denzel,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,Diop Ousmane,Ricci Giampaolo,Ellis Quinn,Shields Shavon,Guduric Marko
Venezia - Olimpia Milano 26-04-26,1681.428642171,10.952706257999807,DEFENSE,DEFENSE: 35,,,,,,,,,,BACK SCREENS,,,,,,,,,,,,,SOB,CUT,,,#12 Brooks Armoni,#12 Brooks Armoni,,,5,2 Q,IN+,,,,,Rim,Y,,,,,2,05:06,Nebo Josh,PERSONAL_FOUL_RECEIVED,04:45,11,24,44,Valentine Denzel,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,LeDay Zach,Ellis Quinn,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,1757.433538339,12.203062788999887,DEFENSE,DEFENSE: 36,,,,SLIP,SLIP,,,TOP L,4,P&R Handler,,#12 Brooks Armoni,SCREENER,#16 Le Day Zach,HANDLER,,,,,,,,AWAY,P&R,,,#12 Brooks Armoni,#31 Shields Shavon,,,1,2 Q,TO,,,,,,Y,,,,,2,04:37,Shields Shavon,STEAL,04:36,22,24,45,Valentine Denzel,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,LeDay Zach,Ellis Quinn,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,1789.3969484139789,19.21128582302117,DEFENSE,DEFENSE: 37,,,,,,,,,,1on1,,,,,,,,,,,,,AWAY,DR P,,,#3 Ellis Quinn,#3 Ellis Quinn,,,3,2 Q,2-2 FT,,,,,Paint,Y,,,,,2,04:16,Ellis Quinn,PERSONAL_FOUL,04:12,20,24,45,Valentine Denzel,Cole R.J.,Tessitori Amedeo,Parks Jordan,Wheatle Carl,LeDay Zach,Ellis Quinn,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,1878.383860709,6.797991859000149,DEFENSE,DEFENSE: 38,,,,DROP,,,,TOP R,5,P&R Handler,OR,#31 Shields Shavon,SCREENER,#32 Nebo Josh,HANDLER,,,,,,,,DRAG,,,,,#32 Nebo Josh,,,2,2 Q,IN-,,,,,Rim,Y,,,,,2,03:43,Shields Shavon,TWO_POINT_MISSED,03:22,11,28,45,Valentine Denzel,Cole R.J.,Tessitori Amedeo,Parks Jordan,Bowman Ky,LeDay Zach,Ellis Quinn,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,1883.7372303,7.909234764000075,DEFENSE,DEFENSE: 39,,,,,,,,,,OR,OR,,,,,,,,,,,,OR,,,,,#31 Shields Shavon,,,,2 Q,2-2 FT,,,,,Rim,Y,,,,,2,03:38,Shields Shavon,TWO_POINT_MISSED,03:22,11,28,45,Valentine Denzel,Cole R.J.,Tessitori Amedeo,Parks Jordan,Bowman Ky,LeDay Zach,Ellis Quinn,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,1987.346150221,10.671195011999998,DEFENSE,DEFENSE: 40,,,,FLAT,SLIP,,,SIDE R,5,P&R Handler,,#12 Brooks Armoni,SCREENER,#32 Nebo Josh,HANDLER,,,,,,,,DRAG,,,,,#12 Brooks Armoni,,,3,2 Q,3P+,,,,,Right Wing 3,Y,,,,,2,03:10,Ellis Quinn,TWO_POINT_MADE,03:01,,31,47,Valentine Denzel,Cole R.J.,Tessitori Amedeo,Parks Jordan,Bowman Ky,LeDay Zach,Ellis Quinn,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,2043.0823333333333,16.640215188666843,DEFENSE,DEFENSE: 41,,,,PUSH,,,,SIDE OUT R,5,P&R 1on1,,#12 Brooks Armoni,SCREENER,#32 Nebo Josh,HANDLER,,,,,,,,DRAG EMPTY CORNER,ROLL,,,#16 Le Day Zach,#16 Le Day Zach,,,3,2 Q,3P+,,,,,Right Wing 3,Y,,,,,2,02:50,LeDay Zach,TWO_POINT_MADE,02:26,14,34,50,Valentine Denzel,Cole R.J.,Tessitori Amedeo,Parks Jordan,Bowman Ky,LeDay Zach,Ellis Quinn,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,2082.334527839,18.245321061999675,DEFENSE,DEFENSE: 42,,,,,,,,,,FB,,,,,,,,,,,,,FB,TR A,,,#16 Le Day Zach,#16 Le Day Zach,,,5,2 Q,2P + 0,,,,,Rim,Y,,,,,2,02:13,Shields Shavon,THREE_POINT_MISSED,02:00,21,38,50,Valentine Denzel,Cole R.J.,Parks Jordan,Lever Alessandro,Bowman Ky,LeDay Zach,Ellis Quinn,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,2128.282333334,7.423278886999924,DEFENSE,DEFENSE: 43,,,,,,,,,,OR,,,,,,,,,,,,,OR,,,,,#32 Nebo Josh,,,4,2 Q,IN+,,,,,Paint,Y,,,,,2,02:09,Shields Shavon,THREE_POINT_MISSED,02:00,21,38,50,Valentine Denzel,Cole R.J.,Parks Jordan,Lever Alessandro,Bowman Ky,LeDay Zach,Ellis Quinn,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,2189.638585886,27.79692522511141,DEFENSE,DEFENSE: 44,,,,SWITCH 1on1,GHOST,,,ELBOW L,,P&R Handler,,#10 Bolmaro Leandro,SCREENER,#31 Shields Shavon,HANDLER,,,,,,,,AWAY SMALL,DR P,,,,#31 Shields Shavon,#31 Shields Shavon,,2,2 Q,1-2 FT,,,,,Paint,Y,,,,,2,01:34,Shields Shavon,PERSONAL_FOUL,01:32,22,38,50,Valentine Denzel,Cole R.J.,Parks Jordan,Lever Alessandro,Bowman Ky,Bolmaro Leandro,Ellis Quinn,Shields Shavon,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,2283.558304305,7.203123241999947,DEFENSE,DEFENSE: 45,,,,,,,,,,FB,,,,,,,,,,,,,FB,TR A,,,#32 Nebo Josh,#32 Nebo Josh,,,4,2 Q,IN-,,,,,Rim,Y,,,,,2,01:00,Bolmaro Leandro,TWO_POINT_MADE,00:48,,39,52,Valentine Denzel,Cole R.J.,Parks Jordan,Lever Alessandro,Bowman Ky,Bolmaro Leandro,Ellis Quinn,Guduric Marko,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,2305.30504911,22.892943002000266,DEFENSE,DEFENSE: 46,,,,PUSH,,,,SLOT R,5,P&R Handler,,#3 Ellis Quinn,SCREENER,#32 Nebo Josh,HANDLER,,,,,,,,DRAG 4 CORNERS,,,,,#3 Ellis Quinn,,,1,2 Q,3P-,,,,,Right Wing 3,Y,,,,,2,01:00,Bolmaro Leandro,TWO_POINT_MADE,00:48,,39,52,Valentine Denzel,Cole R.J.,Parks Jordan,Lever Alessandro,Bowman Ky,Bolmaro Leandro,Ellis Quinn,Guduric Marko,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,2389.214978907,14.205431466999926,DEFENSE,DEFENSE: 47,,,,THROUGH,,,,,,BACK SCREENS,,,,,,,,,,,,,ATO,CUT,,,#17 Ricci Giampaolo,#17 Ricci Giampaolo,,,5,3 Q,IN-,,,,,Rim,Y,,,,,3,09:36,Nebo Josh,DEFENSIVE_REBOUND,09:21,,39,54,Valentine Denzel,Wiltjer Kyle,Cole R.J.,Tessitori Amedeo,Parks Jordan,Bolmaro Leandro,Ricci Giampaolo,Ellis Quinn,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,2459.845237719,9.683695614333374,DEFENSE,DEFENSE: 48,,,,,,,,,,FB,,,,,,,,,,,,,FB,,,,,#32 Nebo Josh,,,,3 Q,F,,,,,,Y,,,,,3,08:59,Nebo Josh,PERSONAL_FOUL,08:56,21,39,54,Valentine Denzel,Wiltjer Kyle,Cole R.J.,Tessitori Amedeo,Parks Jordan,Bolmaro Leandro,Ricci Giampaolo,Ellis Quinn,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,2489.405361009,19.25522482899987,DEFENSE,DEFENSE: 49,,,,SWITCH 1on1,,,,SIDE L,4,P&R Handler,FB,#10 Bolmaro Leandro,SCREENER,#17 Ricci Giampaolo,HANDLER,,,,,,,,ATO,P&R,,,#17 Ricci Giampaolo,#17 Ricci Giampaolo,,,2,3 Q,2P-,,,,,FT Area,Y,,,,,3,08:56,Nebo Josh,PERSONAL_FOUL,08:56,21,39,54,Valentine Denzel,Wiltjer Kyle,Cole R.J.,Tessitori Amedeo,Parks Jordan,Bolmaro Leandro,Ricci Giampaolo,Ellis Quinn,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,2557.04030324,27.2243412044445,DEFENSE,DEFENSE: 50,,,,SWITCH 1on1,,,POP,SIDE L,4,P&R Screener,,#10 Bolmaro Leandro,SCREENER,#17 Ricci Giampaolo,HANDLER,,,,,,,,FREE LANCE,,,,,#10 Bolmaro Leandro,,,1,3 Q,TO,,,,,,Y,,,,,3,08:32,Ellis Quinn,TURNOVER,08:11,,39,57,Valentine Denzel,Wiltjer Kyle,Cole R.J.,Tessitori Amedeo,Wheatle Carl,Bolmaro Leandro,Ricci Giampaolo,Ellis Quinn,Nebo Josh,Brooks Armoni
Venezia - Olimpia Milano 26-04-26,2601.690243626,11.730856373999814,DEFENSE,DEFENSE: 51,,,,,,,,,,FB,,,,,,,,,,,,,FB,,,,,#3 Ellis Quinn,,,,3 Q,F,,,,,,Y,,,,,3,08:04,Ricci Giampaolo,STEAL,08:01,,39,57,Valentine Denzel,Wiltjer Kyle,Cole R.J.,Tessitori Amedeo,Wheatle Carl,Bolmaro Leandro,Ricci Giampaolo,Ellis Quinn,Nebo Josh,Brooks Armoni
